5167 2 53.877509059204634 12.472850419817743 14.720486150669586 1 0 0
9298 1 59.878962933388884 2.5880525276641686 8.457566367426466 0 -1 0
8974 1 62.098697896406634 0.6286704965768037 10.395735794539963 -3 -1 1
5264 2 63.39471610865452 1.9733081028906447 8.598902380466125 0 0 0
7243 2 65.03555075923003 0.8295514817124878 10.11268767441831 -1 1 0
9098 1 66.61486744583169 2.0758860581253815 8.56383644300341 1 1 0
8570 2 51.76720977112868 4.401542085105286 7.057563370375108 0 1 0
9770 2 51.80453225896796 3.883195165277087 10.192112857815996 -3 1 1
7267 1 53.39451109340225 5.4917940367750715 8.853078716087447 1 0 0
7259 1 52.23658566937169 7.342056613168975 10.386069181290715 -1 0 0
8668 1 55.17685844189822 4.035099553132406 6.687586425833578 0 0 1
8041 2 58.51512261012414 3.771233246287557 6.637870750440223 -2 0 0
7828 2 55.55992200273717 3.9758037371695085 10.29963430811198 -1 -1 0
7958 2 57.259774074878216 5.405481020249037 8.786735714516155 -1 2 1
5303 2 58.744774871760846 4.309142166947586 10.021902633417964 -2 2 0
9217 2 61.69344052222964 3.9317299212483343 7.01155366285683 0 3 1
9077 1 62.40691734409214 7.321620919720659 6.490922869102293 0 0 0
8311 1 62.085727578661746 3.576849020099117 10.070787057021684 0 -2 0
6281 1 60.24433908086863 5.474644523086985 8.01192582174533 -2 -2 0
6149 2 61.49163101548916 7.443989550433285 10.594307793879956 -4 0 1
7352 2 65.11583174647274 3.7563863019955255 10.006466003512012 -2 0 0
5125 2 63.40681584908717 5.542466970267439 8.668045511874842 0 1 0
8220 1 64.8564469212568 7.126008280919528 10.293900028115623 1 0 0
641 1 66.7952800129577 6.018580494510603 8.762622415137809 -1 0 0
8312 1 51.88514799161388 10.470235471576201 6.872496237776312 -1 2 1
8010 1 52.56150254506328 10.525993660192091 10.342044434925738 -1 0 0
5579 2 53.24765424342709 8.710641163970173 8.378422614048675 -1 -1 0
8665 1 55.204147423756304 7.291384924055223 10.151958999766928 0 1 2
5712 2 59.03304689665979 7.575154330488747 9.990839302876445 2 -1 0
9199 2 55.0903154867122 10.311270569786494 9.936700133632094 4 -1 0
9481 2 56.65794400179531 8.580845559056625 8.50309062210645 -2 0 1
7265 2 62.39822553819272 10.397036965196634 7.1448592820877135 -1 -1 1
5925 2 58.49790022142026 10.167798255718399 10.173067641390896 1 1 0
7463 1 60.67311416239962 8.555068199268337 8.20288186455821 -1 2 1
5831 1 61.75929533086037 10.414787096369375 10.241618959782453 0 0 0
6983 2 63.64095610283367 8.940237038657475 8.658343757450403 -2 0 0
9486 2 65.21893348508158 10.442959682676344 9.926248338543463 -1 0 2
5556 2 60.35522585509228 12.405475530747388 -1.0915420175117878 0 -1 0
7082 2 53.5550492056075 12.455054464384597 8.630937682592421 -1 2 1
6163 2 52.111846920177626 14.119726183223252 10.194332147921083 0 0 0
9811 2 53.50394351584406 15.69598389727548 8.438283374431595 0 -1 1
7162 1 56.94925264781692 12.086221994427927 8.376192001186878 1 1 0
8192 1 55.49017911206258 13.959987728311544 9.844215981734834 1 3 1
6433 1 61.89396258422168 13.697596615945 6.563945450065557 -3 -1 0
7029 2 58.82176653916264 13.551790057328965 9.55869579918185 -1 -3 0
5239 1 60.38838286709121 11.924112261245288 8.284860339622563 -1 -1 0
5628 2 62.0703270342231 13.52601213725681 9.828131343592144 -1 -2 0
7392 2 63.55622209995176 12.448610138031627 8.41296815891928 0 2 0
9431 2 65.43651734532517 13.963491264148754 10.531871755704666 0 1 1
9796 2 50.80309795130484 15.632413737869348 14.908188774941937 0 1 1
9830 2 59.86339454995889 9.134359589951877 14.940554664168054 0 0 0
6980 1 53.69032375500587 2.347534818312554 11.304129632897865 0 0 0
9366 1 51.68928313370062 0.759434063220148 13.303081851864727 -2 1 1
5779 2 66.86736163290774 8.978303213141517 5.410917388300762 -1 1 1
5666 1 57.45976960059634 2.4315860739395747 11.662603257667634 -1 -2 0
9159 2 55.14716810910487 1.474083578202776 13.335940342230392 2 0 0
7800 2 58.532580782644615 0.7473580222368943 13.424423491104301 1 1 0
6260 1 63.514348001473934 12.759129251803259 14.767026652053312 0 -2 0
6896 2 63.196688661405844 15.653830298795304 11.273076512864435 0 0 0
6077 2 60.4548270426557 2.270493303739088 11.49855007772379 -1 -1 0
9290 2 62.04018128684146 0.8619926196710768 13.449903417192907 0 2 1
9842 2 53.23788180171994 5.110272409289889 15.058916341121666 -2 -1 1
5460 1 66.83699669025799 2.113424448913857 11.695530473996076 -1 0 0
7639 2 64.8613990204791 0.6782752347083261 13.188272288841965 0 2 0
5966 1 63.862996358095344 2.4519678988404205 11.924586890865791 -3 2 0
6266 2 51.68259642230534 3.7757775761038603 13.475431454774727 -1 -1 0
5193 1 53.33309830994454 5.307391980711607 11.7577740145944 -1 -2 0
5981 2 52.3627945836173 7.255131585209104 13.372183420531385 0 0 0
5141 1 50.66023302741211 8.725883973313719 2.089594520704079 1 0 0
6811 1 54.923164123032294 3.946723006492417 13.415222048577451 0 0 0
5140 1 56.80013209070818 5.493905440162692 12.045459657518569 -2 1 0
7612 2 57.1121769772571 15.531067189698282 8.258541277601172 -4 1 0
8728 1 58.52960469097594 4.1078517277466835 13.442189250086157 -2 2 0
6150 1 61.80931804972049 4.292362474600105 13.26570059882014 -3 0 0
6511 1 60.13701777300795 5.387234999493666 11.585171969606863 0 1 0
6721 2 62.03191527061536 7.213784660675329 13.390499106126175 -3 1 0
8166 1 57.042334127938716 -0.44471511161658 5.274394546083908 -1 3 1
6282 2 66.80208522174604 5.35549766308424 11.850331172725301 -1 2 1
7089 1 65.31766226578686 4.191374912848682 13.813295390899258 -2 1 0
9721 1 63.3867074745865 5.391501069243172 11.383711812041929 1 -1 1
9003 1 65.14508285029557 7.134248032082163 13.372934798436312 0 1 1
8639 1 53.37807794114337 9.14769400176567 11.902849548334336 1 2 1
6117 2 51.76098921147843 10.582088206483169 13.29843079057355 2 2 1
9149 1 55.143270822358595 7.28195616587599 13.68681347698977 0 0 0
8724 1 55.49150829295639 10.517985978714265 12.871603617318367 0 1 1
7989 2 56.73889526428869 8.529031487706378 11.593346434884742 -1 0 0
6195 2 66.63686427942909 15.545379824660339 8.37741918893024 0 0 0
9238 2 58.78358439396793 7.20440220546439 13.319125793764082 1 -3 0
9415 1 58.25303614280346 10.85529574648119 13.312678789749247 0 -1 0
6135 2 61.8824742547526 10.871699988376955 13.238455221742893 1 1 0
8703 1 60.436126831989036 9.116851611474074 12.244040907035075 0 -1 1
9872 1 63.51584498738321 8.70781861312099 11.827881028282652 -1 0 0
9587 1 65.15000463813226 10.669038649113453 13.206917708075716 -1 0 0
9351 1 66.70210326074204 15.786506483356705 4.910254369013824 -1 2 1
9152 1 52.06864969208448 13.928765059765961 13.364934776844665 0 1 0
6370 2 54.08242418906062 12.430006710388149 11.772460285854395 0 1 0
7792 1 55.73606271536116 14.394244188853403 13.397506752219275 -1 0 1
6286 2 63.5451391461634 12.488144811183375 11.670668774036843 -1 1 0
6306 2 56.93477151627738 15.411806507250535 11.007900024595928 0 -2 0
6254 2 56.999578766295784 12.262940900147862 11.413355039779246 -2 -1 0
8170 2 57.22139696119238 2.405596961063195 14.930848110496445 1 2 1
5663 2 60.40423175343604 15.599470888572098 4.979620158240652 -2 -2 0
6523 2 60.10142181040723 15.628997553870155 14.301946632071466 0 0 0
7550 1 53.83711671198638 9.480015945531937 15.097071976613016 -1 1 0
8389 2 53.49571057883764 5.875793459303935 -1.1058316079145525 -1 1 1
9170 1 53.904612800463525 9.29942678063088 -1.0962291522483922 2 1 1
5347 2 56.604802164750936 12.334421995598845 15.006102241786067 0 -1 0
7357 2 53.60756546267316 15.649458229190108 14.617583760465337 -1 0 0
9553 2 66.78468056764049 6.081005994572616 2.2027147428503415 -1 -1 1
5370 2 63.464850650372185 2.5540302746703136 14.981018058072596 0 2 0
8826 1 66.75226214716585 5.5885861807643025 5.045826948806631 1 0 1
7385 2 66.68123546229188 2.495556383487007 14.842950557881146 -1 1 0
8276 2 66.73114170194182 8.452664897220151 11.660721371444723 -1 -1 1
8569 1 63.34115841071903 9.059644019832675 14.640079128812266 1 2 1
5616 2 50.601505071012014 8.908803890414601 8.363942415684978 0 0 0
9889 2 50.65042125377909 2.614186603973044 -1.0939306144899206 0 1 1
21 1 66.800002423698 2.1859299751791132 -1.0993447519572186 -1 0 0
7196 1 52.33158683808812 0.832858640384945 17.273832819838837 -2 2 1
9115 1 54.40079824256815 2.3454989826475057 18.586858185928456 0 0 0
5768 2 66.8753496722357 15.182384009399795 21.48532852184824 1 0 0
6468 2 55.348250530246965 0.9612804817562541 16.695702444087328 0 1 0
9888 2 57.37539103914481 2.5291854818529935 17.8922792404531 0 0 1
6140 2 58.62411073868785 0.7232141325726951 16.440306794898408 1 0 0
6087 1 56.743222373414 5.9098154704007175 15.187294988044275 -1 -1 0
6879 2 50.966450900933125 15.508423132573027 21.49643854707492 1 0 0
9805 1 61.457262252732015 0.8123244318356762 16.43161691434025 1 1 1
8145 1 60.134718154660355 2.25951313791486 18.106191799961202 -2 0 0
1202 2 63.43229107064781 2.638493538109518 17.98389438198536 -1 0 0
7453 1 65.26020861170892 0.4356445239661346 16.58467909567693 -2 -1 1
7119 2 60.47353147825875 15.328127640096328 21.74490687495453 2 -1 0
6099 2 50.78173526256026 2.4788657013358626 27.9982306980568 -1 1 0
8718 1 52.045994164292004 3.6583135407473684 17.031850817134938 1 -1 1
5023 1 53.86809769048196 6.083778881537306 17.90908919105288 0 0 0
5290 2 51.838320337196464 8.086559672222203 16.80348501308799 2 0 -1
5736 1 58.93507014781027 4.218125728759493 16.78212443043065 1 1 0
6902 1 55.35080079048487 3.7313647690922567 16.592754696882782 0 0 -1
9360 2 56.6169190821485 5.730292764518493 18.371399106091875 0 0 0
7870 2 55.40089810143235 7.696082770445647 16.564018131461477 -1 1 0
9624 2 58.57733723476364 7.136302715254396 16.5173528401208 -1 -1 1
5898 1 61.635769720542214 3.990838291583131 16.65848373534261 0 1 0
8467 2 60.39236148116834 5.335680822906122 18.38823321252515 0 -1 0
9533 1 61.638973710943056 7.617061338857921 16.146767080285212 -1 -1 1
1101 2 66.85137317231346 12.963384397986198 15.426778163377335 -1 0 0
7887 2 50.77449771290898 5.867704133544703 21.29266875572421 -1 -1 0
5282 2 64.88830677522839 4.218138669747393 16.66451291151136 -1 0 0
5582 1 63.39672456309682 5.953932619886404 17.946960836587305 0 0 -1
7273 2 65.39867705717526 7.562639643817073 16.28888734221828 0 2 2
8642 1 63.9148594975654 15.795178299396005 28.146508645851018 2 -1 1
5504 2 52.235265998322554 11.02270542428432 16.83093834166276 -3 -1 0
7955 1 53.825671520238316 9.267926559566817 18.21793662096256 0 0 1
6596 1 50.72232957155842 9.088123884957081 27.89221939431985 0 0 0
7693 2 55.381800692518496 10.616173996632986 16.49139441605729 -1 0 1
9087 1 56.747138469164256 9.243699038823385 18.385383589946812 -1 0 0
7409 1 58.427444468877034 10.60209884484643 16.513536255984793 -2 1 0
8754 2 60.30520135821857 9.2825636845186 17.80451573362586 1 1 1
9248 1 61.33437185754046 10.914679473412095 16.243309601303054 1 -1 1
5451 2 56.97603809585477 15.499659532997015 18.2707313021923 -2 0 0
8018 2 63.23206012933093 -0.37660617395868895 18.573254766151873 1 -1 0
5232 2 63.651548503992835 9.1302627117662 17.553305357578168 0 -1 1
1061 2 65.12677925782708 10.83573917836097 16.202532000978014 -1 0 0
9192 1 60.89256191738657 15.441480535247218 28.597178294850064 -1 0 0
7252 1 50.743878863536075 2.4710450658825818 21.721867923626704 1 1 0
5064 2 53.64997390224713 -0.36531635981101107 31.309467758604598 0 1 -1
8895 1 53.90502636696626 12.55107468871155 18.125522184032928 0 1 0
8750 2 51.898476693268634 13.973823484964685 16.604690447663483 0 0 1
5537 1 53.914255856814876 15.628190694691343 18.530223523865093 0 2 0
1242 1 66.62810140156623 9.452596575091638 21.11616118211973 -1 0 0
9660 1 50.82784499543805 6.356771610003855 27.911244942385753 1 2 1
7849 2 55.58228813254095 14.053096289084518 16.577167352225924 0 1 0
9993 1 56.540944781261764 12.008986521477977 18.5235699718642 0 1 1
5173 1 58.675887703734716 14.062492558767135 16.93614633166504 -1 -1 0
6402 2 60.41609372323022 12.604649816272692 18.01320248963252 -3 0 0
8960 1 61.31113974617401 14.165670445823052 16.42122973965932 1 -1 1
5987 2 53.480723631419984 1.9981800295581786 15.330740645101145 0 2 0
6356 2 61.36062419187751 2.270339935684881 31.198490617699143 0 0 0
6365 1 63.305115961204585 12.27803152558401 17.799088661382566 0 2 0
8942 1 65.39350419549527 14.509984623287338 16.521357136007218 -2 -1 0
7378 2 51.147650862710414 12.55026897230389 31.263131749132143 -1 -1 0
6293 1 52.536992073346795 1.1000285135079944 20.030354782173966 -2 -1 0
7308 1 53.956432254353814 2.7331788593441475 21.895889972230158 1 2 1
7835 1 52.319725653295365 1.1308457423260199 23.4416195519812 0 1 0
9099 1 50.85155261082776 2.6352665713405496 25.43162246561905 1 -1 0
5384 1 64.10340938594516 9.111250938289619 31.062288741269604 -1 1 -1
6404 2 55.64455675514059 0.5545773348906451 20.20673838654501 -1 -1 0
9858 2 57.12892156263274 2.388009865151573 21.560401108909048 0 1 1
6231 2 58.45414347313977 1.2090725799410906 19.800328235318165 -1 0 0
9672 2 58.66195655415938 0.8770867341142403 23.363956624476746 -1 3 1
9535 2 59.972239865242805 3.0950990123320974 21.126846232364706 -1 0 0
5577 1 61.953072127839185 1.4413862776012887 19.77602496198324 0 0 -1
7451 2 61.577878591446094 1.1155626341948677 22.830064718732658 0 2 0
7886 2 63.8436830456005 2.6070691239142962 21.504109446142408 -1 -1 0
7159 1 65.23560757849735 1.3094115272412543 19.145636480524452 -1 2 0
5879 1 65.35616887314576 0.41412493765438596 23.270964621432793 -1 0 0
5569 1 50.72619332930545 12.870711467841906 25.008417385291537 2 0 -1
6371 2 63.964958212100335 2.385855990841691 31.033124260608588 1 -1 0
7426 2 52.39373615206545 4.346525719274802 19.732200756212762 1 0 0
6934 1 53.17215820317523 6.1548222532582155 21.45651179049792 0 -2 0
6011 2 51.894237507171624 7.7496141330229555 19.626133550972945 1 0 -1
7847 2 57.96095726090739 4.169629281217346 19.684621925881068 0 -1 0
9782 2 55.144871746288146 4.469825133287623 20.209185074865285 -2 0 1
7495 1 57.236543699693314 5.972223745496426 21.36426693181859 0 0 0
7972 1 54.929950457033 7.7047107701815705 19.860786213523433 0 -1 0
7793 2 58.6770195906426 7.732100504753415 23.613560369330123 -1 0 0
5196 1 58.57833651912729 4.386167643219857 23.07705304391194 0 0 0
9469 1 62.10333580833541 4.424292907828756 20.272856486272545 -1 2 0
9536 1 60.61425997029226 6.384369584446437 21.41858685386328 -1 1 0
5466 2 61.87001683487863 7.517616750250452 19.4865302822362 0 2 0
8182 2 62.35533544686406 7.845666304005761 23.440357867030883 0 1 0
7206 2 61.82045725047674 3.9881833069802877 22.888818373159552 0 -1 0
6742 1 64.7967183626333 4.276349499516947 19.775612069117987 -2 0 0
9387 2 63.953054309671614 5.750570652595655 21.78120215784198 -1 2 1
5892 2 65.06544833217083 7.275237492828453 19.768036458893643 1 -1 0
8990 1 65.43926111108064 7.61397946753009 22.692808326367093 -1 0 0
7651 2 65.54137806297254 4.193542121255414 23.036775764711994 -4 1 0
6064 2 51.73292699297057 7.789230633182941 22.70481521086747 1 1 0
5309 2 51.927766406355246 11.073912822391382 19.851969687339682 2 1 0
8471 2 53.418476030710565 8.984118567367906 21.708404396332465 -2 0 0
9478 1 60.69093481324335 12.196404141550152 31.062390775573398 -3 0 0
9348 2 55.18137000989989 10.570360469845543 20.42747101029118 -1 0 1
6196 2 57.22223652697896 8.855018274473592 21.136200591142046 1 0 0
8548 1 58.7787626979793 10.70558042027174 19.527813074781392 -1 1 1
7130 1 58.74472753113199 7.416936817136349 19.33988992964912 0 2 0
9581 2 58.562257613835996 10.650540057730595 23.209213646450102 -3 0 1
6751 2 60.26386058463259 9.11424634972369 21.464456641851655 1 0 0
6360 1 62.00826002930437 10.597034783783798 19.46671770540815 0 -1 -1
7610 1 61.74212911027026 10.609012820678215 23.23069476960925 -2 1 0
7118 1 63.607082165018184 9.302187185660374 21.248649718143557 0 0 0
6671 1 64.89170591439415 10.90737630377903 19.603281533568637 -1 2 1
1461 1 65.09397791353443 10.709911523029374 23.270454151121694 -1 0 0
5649 2 64.14824118505356 12.323993732591525 27.68983391392907 -1 -1 0
7165 1 66.83929736676212 8.902655520324299 24.884727268721438 -2 0 0
8659 1 53.687316718085015 12.172476417541404 21.40453087528694 0 -1 0
8943 1 52.533204250276945 13.958924714604285 19.975458987114692 -1 0 0
7713 1 52.189442636187586 14.176428193619072 23.372515189338102 0 0 0
1861 2 66.84517068216792 9.258593514577393 27.54430768692686 -1 0 0
6848 1 57.241669325610864 15.46450854855401 21.751408282823625 -1 0 0
8126 2 57.1641026621416 12.102121246628188 21.238169586098607 -2 -1 0
5553 2 55.55279572829667 14.216820533701165 19.553241871796196 0 0 1
9032 1 58.62874061197328 13.7982180106859 19.753570955177576 0 0 1
7435 1 58.73883661186154 13.716122023247172 23.18998486651848 2 -1 0
9327 1 60.48044684850702 12.024789781154338 21.690160245799404 -1 0 0
5077 2 62.00758498386888 13.770392751297347 19.766745099869333 0 1 0
5856 1 63.500159748858664 15.42107319981893 21.525834395939437 0 0 0
9455 1 63.534201351321975 12.308380538578506 21.2688965816968 0 0 0
7991 2 65.14256775960442 13.969592171680368 19.93745243136157 -1 0 0
1481 2 66.69730257911766 12.335923881158294 21.187916139900622 -1 0 0
8904 1 53.75477101110416 2.935999926235885 24.832707774622293 0 1 0
6870 2 52.411684250192835 1.0845140496030319 26.697825756285017 2 2 0
5464 1 55.65231261117448 0.950158756130979 23.320066662077014 0 -1 0
6271 1 55.21433294913692 1.1539659020670396 26.46176174313825 0 -1 0
8853 1 56.95300685660077 2.777628541095322 24.858155826995016 -1 0 1
5215 1 58.59933335962204 0.9412886930377533 26.548430169016434 1 0 -1
6643 2 60.01235493900221 2.404043747389965 24.98727918785676 0 0 0
6906 2 62.13661346061754 0.5162703629438272 26.232417871754343 1 0 0
9757 2 62.10439334062699 4.26099482221728 26.618581283443383 -1 2 1
8970 1 53.56320845549971 12.254608193376736 31.112141750579184 0 2 0
8571 2 63.574475760132685 2.273339112602155 24.5599916866363 -1 1 1
9484 2 65.17542701782074 0.5662615409331235 26.23880600117022 -3 1 0
6175 2 56.70962168873594 -0.17649295434100187 15.265087428772308 -1 1 0
7668 1 51.76678161093647 4.020295726375173 23.13584218291004 0 -1 0
9991 1 52.3984069768422 4.769949861903461 26.158945118703084 2 -1 1
7005 2 53.67370540782773 6.074651457002877 24.729504046533076 0 0 0
5436 2 52.24190549585773 7.986107683814131 26.10991145666937 2 -1 -1
5615 1 55.001993092469334 7.770401043744718 23.132901249994934 0 -2 0
8448 2 55.15656016465308 4.767706190147426 23.304160732630777 -1 0 1
6336 2 55.380636058000434 4.6513596568466715 26.59049546244953 -1 1 1
7987 1 56.99024751155927 5.834974794183478 24.48663562233579 1 1 0
8869 1 55.04759853415683 7.1825841119605425 26.166452182457896 0 0 1
7105 2 58.392073619437745 4.561601470983202 26.33478075067678 -1 1 0
6590 1 58.54561351840651 7.429874541399141 26.325679774935825 -2 -2 0
9194 2 60.47886979099693 5.961111307452491 24.49788637293258 0 1 1
5719 1 61.87341622949269 7.348346348107112 26.397155844914273 -1 0 -1
7984 2 60.45741309378743 5.6630681965289185 27.86530093054905 -2 1 1
8346 2 65.21913834789318 4.312227881533931 26.16094389671482 0 0 0
1821 1 63.72084251541398 6.147592380785367 24.852393926843224 -1 0 0
8675 1 65.24972980003048 7.156604404887298 26.543593988746675 0 -1 1
6201 1 50.97644492460574 5.758752140447726 18.056563455038155 -2 0 0
5631 2 60.75187276047988 5.594662737975631 31.380391980974892 0 1 0
6659 2 52.087612783816546 10.846608694546166 22.65875398118741 0 -2 0
8461 2 52.21580007579169 10.8108226529581 26.635381147879958 0 -1 1
9685 2 53.57473002986575 9.501286014131452 24.614893022921194 0 -1 1
9041 1 55.51931059672877 10.579862442796818 23.41007093067521 1 -1 1
9870 1 55.341331750084606 10.633947798771821 26.53273878186004 1 0 0
9761 1 56.735344518013996 8.611663994739347 24.75466620212522 -3 2 1
5482 1 59.0076382538781 11.011539192873382 26.4853876345504 0 -1 0
8273 1 60.36006416921848 8.69534111073249 24.473790752603215 1 1 1
7912 2 61.69535025613218 10.480860177462228 26.19803638458907 -1 0 0
7229 1 63.86593412613332 9.327861861806246 24.66580242087351 -1 -1 0
8021 1 65.34098530032861 10.930263873320229 25.972950459646995 -2 0 1
9921 1 60.0891405185248 -0.3555741154107537 28.011647819894726 -1 0 1
8633 2 53.86594245945625 12.396242606236685 24.753651502105924 3 -1 0
8540 1 52.3875144991269 14.408882859992232 26.512474239462975 2 0 0
7952 1 54.603051639029836 15.244331693105515 24.43512868399045 -2 -1 1
5852 1 65.28423227898588 13.933614001487118 29.42043019454096 0 -2 -1
6054 1 57.231681602892294 15.517830708607585 25.211872050215195 1 -2 0
9863 1 55.42188900270588 13.363992761868424 22.93533657998879 -2 -1 1
7846 1 57.167546722754594 12.392961454913033 25.091069100093588 -1 0 0
5700 2 55.50193890914673 14.017220390934808 26.890396995032468 0 3 0
9471 2 60.66204927606502 15.714303698143516 24.52487626266806 0 2 1
5045 1 58.89747981387131 14.355416334733947 27.052141913342993 0 -1 0
7584 1 61.891436492162995 13.6675708631638 23.261282278825288 0 3 0
7758 2 60.295329363178126 12.78726708770721 25.205802544734375 0 1 0
7665 2 62.22341962240994 14.363235536803808 26.690926609359998 -1 -1 0
9666 2 65.06760882608673 13.936461151536127 23.424363188541168 1 -1 1
9359 2 63.56285871522743 15.68787115220431 24.1722452887857 2 1 0
5061 1 63.56398557237441 12.405680913574242 24.62199384751749 0 0 -1
8985 2 65.20136047548189 14.188817649642086 26.110876595774172 -1 -1 0
5053 2 53.73378421248333 2.8603329848512256 28.10554396478246 0 0 -1
9403 2 52.48457318041386 1.0433523509323868 29.48596315588232 0 1 1
6482 2 50.73321499122893 9.179928809813765 31.13095494191878 -1 -1 0
5212 2 66.63911375121344 2.8443011717068187 27.873505434186946 -1 2 -1
6405 1 55.61830517606147 1.0079573157291748 30.054850567083296 -1 2 0
5081 1 57.20389972983433 2.472836418866965 28.256392872279736 -1 -1 0
5543 1 66.37160533373535 2.3000832607051724 24.434651585689462 0 1 0
6741 2 66.73222562247156 2.2594122901695473 21.56527225629155 -1 1 -1
7600 2 59.11344361311446 1.2557451735579457 29.783640701828016 0 2 0
9302 2 60.321899664175355 2.6111652850229454 27.883748727230806 0 -1 0
5390 1 62.013335543477844 0.7998679180863868 29.155898774960598 -2 0 0
7672 2 63.69288777888771 2.5646148806481244 28.044305434476307 1 1 0
7507 1 65.33959629346475 0.9867306230998787 29.47708582666223 -1 -2 0
5558 1 52.30766273379864 4.643080501880181 29.396890797007522 2 1 0
6144 1 53.92868529579919 5.86549731607099 28.194633403568123 -1 -2 -1
7478 2 52.36207197413433 7.661794485527375 29.918440686406782 -1 1 1
8838 2 56.2108768466558 4.251675224937378 29.883608182236472 -2 -1 -1
6105 1 57.827253847022625 5.961590443896168 28.399886590887125 -1 2 0
7133 2 55.660444622982105 7.1621976015447775 29.95479004201719 -1 1 -1
6071 2 58.97165388775103 7.5387155558285475 30.157897051196798 0 0 0
9623 2 59.096797886852286 3.886534519958267 30.0931360718478 -1 0 1
6425 1 62.38787622474047 4.291239921203065 29.41773818080784 0 1 -1
5487 1 62.348033456213805 7.790490341248221 29.641308991865987 1 -2 0
6624 1 65.64555049414798 4.3602205834240815 29.597607606044356 -1 1 1
8388 2 63.597454681099805 6.054935194338359 27.893783347796717 -1 1 1
7867 2 65.59121709473172 7.483940331340228 29.401086598258612 -2 0 0
6606 1 64.19757883726956 12.096624778482164 31.28130000979118 -1 0 0
6593 2 60.23104750007052 12.578228673668905 28.10816247086892 -1 0 0
7716 1 52.41692074326003 10.68444340443531 29.343307416131484 1 0 0
5054 1 53.59009214858025 8.965659439844169 27.844206860754653 0 0 -1
7103 2 56.18357257531559 13.90553749342391 30.141020952684272 0 1 0
9411 2 57.26074979810654 9.191287092161327 27.965268328748238 -1 -1 1
8396 1 55.130237445473284 10.953432165429861 29.5339299933046 -1 2 0
9780 2 59.004884344205 10.725239434228707 29.62785334777693 1 3 0
5063 1 60.30115625417512 9.170553554887874 28.00904561093943 0 -1 0
7489 2 62.02323030903571 10.60396208305201 29.75495415536672 4 -2 0
9994 2 65.63389611215473 10.684072032339907 29.17273664833131 -1 0 1
7786 1 63.68191822642157 9.506458723741096 27.49821740481173 -3 1 0
6061 2 62.55057939000624 13.391186896097313 29.57659952291235 0 -1 0
8102 2 53.5586907646053 12.899050892251259 28.19722892482963 0 0 0
7368 2 51.87172839900984 14.13274821224259 29.42621475965436 1 1 0
9401 1 54.26901756944394 15.549821231887984 28.511146484311663 -3 0 0
9081 2 58.96595456083111 13.837494760763297 30.11944635942785 2 -2 0
9837 1 57.315415986342686 12.293257542659079 27.860612727537408 -1 0 0
6752 2 57.14827808336955 15.72082032951059 28.23437846977467 -1 -1 0
5671 1 50.70990449285927 12.785602320751495 27.888222164637845 0 2 0
8846 1 57.05591714017621 8.908502242026879 31.26279986316561 -2 0 1
1241 1 66.72167286934237 5.315691608334814 18.284115546888348 -1 0 0
9454 2 53.93143515273832 2.8433023975015486 31.228840495569088 2 0 1
8955 2 63.83393849157578 15.675724684487998 18.213731089029395 0 0 1
5654 2 66.72777220594097 15.774728675680104 18.30261688358256 1 0 0
5896 2 63.26154240613198 -0.4797559636716002 24.529682009847548 0 1 -1
5496 1 63.286165247370086 5.425890399275103 15.214847051674138 0 0 -1
8415 2 52.043905730967886 0.974587943313941 33.26315066075316 2 -1 1
9928 2 53.87671934107169 2.4344361054892665 35.008695163056665 -1 -2 1
8817 2 55.12860763690644 1.1213168428768976 33.31759824817036 -1 -3 0
7073 2 57.32117125211703 2.4766160778737256 34.69984052453493 0 -1 0
7126 1 59.31238464861609 0.8474255862226772 33.289965568829885 -1 0 0
8559 1 60.617999496524774 2.6355332816959853 34.8222772309254 1 1 0
8760 1 62.33464374994268 0.8028094648130324 33.396019573130154 -2 1 0
7599 1 50.61456543417442 9.200141280782395 37.8291231874507 -1 0 0
8011 2 63.95067621901885 2.49027211048179 34.71222763591572 -1 1 0
9764 1 65.4399547314487 0.8573988584862766 33.209630187454884 -1 0 1
8331 2 60.783190618343625 15.374141818915845 31.49972579190547 1 2 0
7341 1 63.25982659130706 15.1148689316775 44.44451995165546 -2 -1 -1
7725 1 52.503955519098234 3.84985031675721 32.89647735041418 0 0 0
9847 1 53.96502314220728 5.5560349538243985 34.78291051703971 -1 -1 1
6798 2 52.36561958247592 7.621034528280477 33.07629153193937 0 0 0
7521 2 60.03809600619246 15.235416806524896 44.52367276900171 0 0 0
7890 2 60.640908601972946 15.565597334867954 41.12905876614397 0 1 0
5899 1 55.3112714524426 3.8320528239959994 33.251662162583486 0 -2 0
5936 2 57.46555147019841 5.621101218298888 34.69322349646699 1 3 0
9436 1 55.858958609748164 7.042926306273588 33.46317456423936 1 -2 0
6587 1 58.872855465159006 7.238115391233008 33.129683180416095 0 0 0
9216 2 60.75991684514981 12.28835350691804 43.99546335261023 1 -1 0
9062 1 57.191138714111 2.6653160777179967 31.604549809828008 -2 0 0
5104 2 58.79735291060935 4.173524242655754 33.43811703677297 0 -2 0
5741 1 61.98577018714054 3.9833486236632316 32.745332581976704 0 -1 -1
5809 1 60.900576102956755 5.4383691723187555 34.732542851004 -2 0 0
5322 1 62.3701398236261 7.263401398067266 32.88517194837878 -1 -1 0
9517 2 65.41938206734082 4.1558457238892395 32.964721461184396 -2 1 0
